algo,cfg_id,elitism,fitness_mode,generations,init_constructive_ratio,init_strategy,mutation_strength,p_crossover,p_mut_move,p_mut_presence,p_mut_resupport,p_mut_rot,phase,pop_size,prob_presence_init,ratio_to_remove,report_mode,score_from_conv,seed,selection,source_file,threshold_keep_ratio,tournament_k
ga,a9fa0d64,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27720.0,0,tournament,ga_A_A000_rtr0.10_pm0.10_prs0.00_init0.2_pc0.7_a9fa0d64_seed0.csv,0.25,5
ga,a9fa0d64,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27474.0,1,tournament,ga_A_A000_rtr0.10_pm0.10_prs0.00_init0.2_pc0.7_a9fa0d64_seed1.csv,0.25,5
ga,a9fa0d64,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27461.0,2,tournament,ga_A_A000_rtr0.10_pm0.10_prs0.00_init0.2_pc0.7_a9fa0d64_seed2.csv,0.25,5
ga,cf291ff6,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,28507.0,0,tournament,ga_A_A001_rtr0.10_pm0.10_prs0.00_init0.2_pc0.9_cf291ff6_seed0.csv,0.25,5
ga,cf291ff6,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27474.0,1,tournament,ga_A_A001_rtr0.10_pm0.10_prs0.00_init0.2_pc0.9_cf291ff6_seed1.csv,0.25,5
ga,cf291ff6,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27413.0,2,tournament,ga_A_A001_rtr0.10_pm0.10_prs0.00_init0.2_pc0.9_cf291ff6_seed2.csv,0.25,5
ga,2fc14040,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,29369.0,0,tournament,ga_A_A002_rtr0.10_pm0.10_prs0.00_init1.0_pc0.7_2fc14040_seed0.csv,0.25,5
ga,2fc14040,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,29454.0,1,tournament,ga_A_A002_rtr0.10_pm0.10_prs0.00_init1.0_pc0.7_2fc14040_seed1.csv,0.25,5
ga,2fc14040,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27330.0,2,tournament,ga_A_A002_rtr0.10_pm0.10_prs0.00_init1.0_pc0.7_2fc14040_seed2.csv,0.25,5
ga,d2595fe1,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,29026.0,0,tournament,ga_A_A003_rtr0.10_pm0.10_prs0.00_init1.0_pc0.9_d2595fe1_seed0.csv,0.25,5
ga,d2595fe1,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,29006.0,1,tournament,ga_A_A003_rtr0.10_pm0.10_prs0.00_init1.0_pc0.9_d2595fe1_seed1.csv,0.25,5
ga,d2595fe1,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.0,0.1,A,300,0.7,0.1,strict,27995.0,2,tournament,ga_A_A003_rtr0.10_pm0.10_prs0.00_init1.0_pc0.9_d2595fe1_seed2.csv,0.25,5
ga,ac2106b0,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,24507.0,0,tournament,ga_A_A004_rtr0.10_pm0.10_prs0.20_init0.2_pc0.7_ac2106b0_seed0.csv,0.25,5
ga,ac2106b0,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,25029.0,1,tournament,ga_A_A004_rtr0.10_pm0.10_prs0.20_init0.2_pc0.7_ac2106b0_seed1.csv,0.25,5
ga,ac2106b0,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,24615.0,2,tournament,ga_A_A004_rtr0.10_pm0.10_prs0.20_init0.2_pc0.7_ac2106b0_seed2.csv,0.25,5
ga,e6d22247,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,24342.0,0,tournament,ga_A_A005_rtr0.10_pm0.10_prs0.20_init0.2_pc0.9_e6d22247_seed0.csv,0.25,5
ga,e6d22247,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A005_rtr0.10_pm0.10_prs0.20_init0.2_pc0.9_e6d22247_seed1.csv,0.25,5
ga,e6d22247,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,23839.0,2,tournament,ga_A_A005_rtr0.10_pm0.10_prs0.20_init0.2_pc0.9_e6d22247_seed2.csv,0.25,5
ga,37290ac9,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,26594.0,0,tournament,ga_A_A006_rtr0.10_pm0.10_prs0.20_init1.0_pc0.7_37290ac9_seed0.csv,0.25,5
ga,37290ac9,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,25756.0,1,tournament,ga_A_A006_rtr0.10_pm0.10_prs0.20_init1.0_pc0.7_37290ac9_seed1.csv,0.25,5
ga,37290ac9,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,25390.0,2,tournament,ga_A_A006_rtr0.10_pm0.10_prs0.20_init1.0_pc0.7_37290ac9_seed2.csv,0.25,5
ga,30872cdf,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,26894.0,0,tournament,ga_A_A007_rtr0.10_pm0.10_prs0.20_init1.0_pc0.9_30872cdf_seed0.csv,0.25,5
ga,30872cdf,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,25536.0,1,tournament,ga_A_A007_rtr0.10_pm0.10_prs0.20_init1.0_pc0.9_30872cdf_seed1.csv,0.25,5
ga,30872cdf,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.2,0.1,A,300,0.7,0.1,strict,24890.0,2,tournament,ga_A_A007_rtr0.10_pm0.10_prs0.20_init1.0_pc0.9_30872cdf_seed2.csv,0.25,5
ga,06093dcc,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A008_rtr0.10_pm0.10_prs0.40_init0.2_pc0.7_06093dcc_seed0.csv,0.25,5
ga,06093dcc,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A008_rtr0.10_pm0.10_prs0.40_init0.2_pc0.7_06093dcc_seed1.csv,0.25,5
ga,06093dcc,2,penalized,300,0.2,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,23714.0,2,tournament,ga_A_A008_rtr0.10_pm0.10_prs0.40_init0.2_pc0.7_06093dcc_seed2.csv,0.25,5
ga,c5c9f130,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A009_rtr0.10_pm0.10_prs0.40_init0.2_pc0.9_c5c9f130_seed0.csv,0.25,5
ga,c5c9f130,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A009_rtr0.10_pm0.10_prs0.40_init0.2_pc0.9_c5c9f130_seed1.csv,0.25,5
ga,c5c9f130,2,penalized,300,0.2,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,23714.0,2,tournament,ga_A_A009_rtr0.10_pm0.10_prs0.40_init0.2_pc0.9_c5c9f130_seed2.csv,0.25,5
ga,1fd82e3f,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,25425.0,0,tournament,ga_A_A010_rtr0.10_pm0.10_prs0.40_init1.0_pc0.7_1fd82e3f_seed0.csv,0.25,5
ga,1fd82e3f,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,25193.0,1,tournament,ga_A_A010_rtr0.10_pm0.10_prs0.40_init1.0_pc0.7_1fd82e3f_seed1.csv,0.25,5
ga,1fd82e3f,2,penalized,300,1.0,mixed,0.15,0.7,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,23943.0,2,tournament,ga_A_A010_rtr0.10_pm0.10_prs0.40_init1.0_pc0.7_1fd82e3f_seed2.csv,0.25,5
ga,4416fb40,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,25425.0,0,tournament,ga_A_A011_rtr0.10_pm0.10_prs0.40_init1.0_pc0.9_4416fb40_seed0.csv,0.25,5
ga,4416fb40,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,25193.0,1,tournament,ga_A_A011_rtr0.10_pm0.10_prs0.40_init1.0_pc0.9_4416fb40_seed1.csv,0.25,5
ga,4416fb40,2,penalized,300,1.0,mixed,0.15,0.9,0.1,0.05,0.4,0.1,A,300,0.7,0.1,strict,23766.0,2,tournament,ga_A_A011_rtr0.10_pm0.10_prs0.40_init1.0_pc0.9_4416fb40_seed2.csv,0.25,5
ga,0be6847f,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,28507.0,0,tournament,ga_A_A012_rtr0.10_pm0.20_prs0.00_init0.2_pc0.7_0be6847f_seed0.csv,0.25,5
ga,0be6847f,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27474.0,1,tournament,ga_A_A012_rtr0.10_pm0.20_prs0.00_init0.2_pc0.7_0be6847f_seed1.csv,0.25,5
ga,0be6847f,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,28204.0,2,tournament,ga_A_A012_rtr0.10_pm0.20_prs0.00_init0.2_pc0.7_0be6847f_seed2.csv,0.25,5
ga,97099a7a,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27995.0,0,tournament,ga_A_A013_rtr0.10_pm0.20_prs0.00_init0.2_pc0.9_97099a7a_seed0.csv,0.25,5
ga,97099a7a,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27986.0,1,tournament,ga_A_A013_rtr0.10_pm0.20_prs0.00_init0.2_pc0.9_97099a7a_seed1.csv,0.25,5
ga,97099a7a,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27692.0,2,tournament,ga_A_A013_rtr0.10_pm0.20_prs0.00_init0.2_pc0.9_97099a7a_seed2.csv,0.25,5
ga,0f093ffa,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,29369.0,0,tournament,ga_A_A014_rtr0.10_pm0.20_prs0.00_init1.0_pc0.7_0f093ffa_seed0.csv,0.25,5
ga,0f093ffa,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,29454.0,1,tournament,ga_A_A014_rtr0.10_pm0.20_prs0.00_init1.0_pc0.7_0f093ffa_seed1.csv,0.25,5
ga,0f093ffa,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,28507.0,2,tournament,ga_A_A014_rtr0.10_pm0.20_prs0.00_init1.0_pc0.7_0f093ffa_seed2.csv,0.25,5
ga,4dad8632,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27724.0,0,tournament,ga_A_A015_rtr0.10_pm0.20_prs0.00_init1.0_pc0.9_4dad8632_seed0.csv,0.25,5
ga,4dad8632,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,29006.0,1,tournament,ga_A_A015_rtr0.10_pm0.20_prs0.00_init1.0_pc0.9_4dad8632_seed1.csv,0.25,5
ga,4dad8632,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.0,0.1,A,300,0.7,0.1,strict,27330.0,2,tournament,ga_A_A015_rtr0.10_pm0.20_prs0.00_init1.0_pc0.9_4dad8632_seed2.csv,0.25,5
ga,cb50cc65,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,24987.0,0,tournament,ga_A_A016_rtr0.10_pm0.20_prs0.20_init0.2_pc0.7_cb50cc65_seed0.csv,0.25,5
ga,cb50cc65,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A016_rtr0.10_pm0.20_prs0.20_init0.2_pc0.7_cb50cc65_seed1.csv,0.25,5
ga,cb50cc65,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,25337.0,2,tournament,ga_A_A016_rtr0.10_pm0.20_prs0.20_init0.2_pc0.7_cb50cc65_seed2.csv,0.25,5
ga,25bb29b1,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A017_rtr0.10_pm0.20_prs0.20_init0.2_pc0.9_25bb29b1_seed0.csv,0.25,5
ga,25bb29b1,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,24904.0,1,tournament,ga_A_A017_rtr0.10_pm0.20_prs0.20_init0.2_pc0.9_25bb29b1_seed1.csv,0.25,5
ga,25bb29b1,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,23714.0,2,tournament,ga_A_A017_rtr0.10_pm0.20_prs0.20_init0.2_pc0.9_25bb29b1_seed2.csv,0.25,5
ga,63140c59,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,27686.0,0,tournament,ga_A_A018_rtr0.10_pm0.20_prs0.20_init1.0_pc0.7_63140c59_seed0.csv,0.25,5
ga,63140c59,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,26452.0,1,tournament,ga_A_A018_rtr0.10_pm0.20_prs0.20_init1.0_pc0.7_63140c59_seed1.csv,0.25,5
ga,63140c59,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,25107.0,2,tournament,ga_A_A018_rtr0.10_pm0.20_prs0.20_init1.0_pc0.7_63140c59_seed2.csv,0.25,5
ga,7afb9ad8,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,26862.0,0,tournament,ga_A_A019_rtr0.10_pm0.20_prs0.20_init1.0_pc0.9_7afb9ad8_seed0.csv,0.25,5
ga,7afb9ad8,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,25193.0,1,tournament,ga_A_A019_rtr0.10_pm0.20_prs0.20_init1.0_pc0.9_7afb9ad8_seed1.csv,0.25,5
ga,7afb9ad8,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.2,0.1,A,300,0.7,0.1,strict,24710.0,2,tournament,ga_A_A019_rtr0.10_pm0.20_prs0.20_init1.0_pc0.9_7afb9ad8_seed2.csv,0.25,5
ga,19cc4633,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A020_rtr0.10_pm0.20_prs0.40_init0.2_pc0.7_19cc4633_seed0.csv,0.25,5
ga,19cc4633,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A020_rtr0.10_pm0.20_prs0.40_init0.2_pc0.7_19cc4633_seed1.csv,0.25,5
ga,19cc4633,2,penalized,300,0.2,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,23714.0,2,tournament,ga_A_A020_rtr0.10_pm0.20_prs0.40_init0.2_pc0.7_19cc4633_seed2.csv,0.25,5
ga,7be73053,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A021_rtr0.10_pm0.20_prs0.40_init0.2_pc0.9_7be73053_seed0.csv,0.25,5
ga,7be73053,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A021_rtr0.10_pm0.20_prs0.40_init0.2_pc0.9_7be73053_seed1.csv,0.25,5
ga,7be73053,2,penalized,300,0.2,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,23714.0,2,tournament,ga_A_A021_rtr0.10_pm0.20_prs0.40_init0.2_pc0.9_7be73053_seed2.csv,0.25,5
ga,9a27fdb1,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,25425.0,0,tournament,ga_A_A022_rtr0.10_pm0.20_prs0.40_init1.0_pc0.7_9a27fdb1_seed0.csv,0.25,5
ga,9a27fdb1,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,25193.0,1,tournament,ga_A_A022_rtr0.10_pm0.20_prs0.40_init1.0_pc0.7_9a27fdb1_seed1.csv,0.25,5
ga,9a27fdb1,2,penalized,300,1.0,mixed,0.15,0.7,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,23679.0,2,tournament,ga_A_A022_rtr0.10_pm0.20_prs0.40_init1.0_pc0.7_9a27fdb1_seed2.csv,0.25,5
ga,da8db938,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,25707.0,0,tournament,ga_A_A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9_da8db938_seed0.csv,0.25,5
ga,da8db938,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,25193.0,1,tournament,ga_A_A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9_da8db938_seed1.csv,0.25,5
ga,da8db938,2,penalized,300,1.0,mixed,0.15,0.9,0.2,0.05,0.4,0.1,A,300,0.7,0.1,strict,23592.0,2,tournament,ga_A_A023_rtr0.10_pm0.20_prs0.40_init1.0_pc0.9_da8db938_seed2.csv,0.25,5
ga,0eb446bc,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27995.0,0,tournament,ga_A_A024_rtr0.10_pm0.35_prs0.00_init0.2_pc0.7_0eb446bc_seed0.csv,0.25,5
ga,0eb446bc,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27131.0,1,tournament,ga_A_A024_rtr0.10_pm0.35_prs0.00_init0.2_pc0.7_0eb446bc_seed1.csv,0.25,5
ga,0eb446bc,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27756.0,2,tournament,ga_A_A024_rtr0.10_pm0.35_prs0.00_init0.2_pc0.7_0eb446bc_seed2.csv,0.25,5
ga,647aa0bd,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27995.0,0,tournament,ga_A_A025_rtr0.10_pm0.35_prs0.00_init0.2_pc0.9_647aa0bd_seed0.csv,0.25,5
ga,647aa0bd,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27474.0,1,tournament,ga_A_A025_rtr0.10_pm0.35_prs0.00_init0.2_pc0.9_647aa0bd_seed1.csv,0.25,5
ga,647aa0bd,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,26860.0,2,tournament,ga_A_A025_rtr0.10_pm0.35_prs0.00_init0.2_pc0.9_647aa0bd_seed2.csv,0.25,5
ga,72a98dfd,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,29433.0,0,tournament,ga_A_A026_rtr0.10_pm0.35_prs0.00_init1.0_pc0.7_72a98dfd_seed0.csv,0.25,5
ga,72a98dfd,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,29006.0,1,tournament,ga_A_A026_rtr0.10_pm0.35_prs0.00_init1.0_pc0.7_72a98dfd_seed1.csv,0.25,5
ga,72a98dfd,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,27611.0,2,tournament,ga_A_A026_rtr0.10_pm0.35_prs0.00_init1.0_pc0.7_72a98dfd_seed2.csv,0.25,5
ga,8ce7036c,2,penalized,300,1.0,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,29006.0,0,tournament,ga_A_A027_rtr0.10_pm0.35_prs0.00_init1.0_pc0.9_8ce7036c_seed0.csv,0.25,5
ga,8ce7036c,2,penalized,300,1.0,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,29454.0,1,tournament,ga_A_A027_rtr0.10_pm0.35_prs0.00_init1.0_pc0.9_8ce7036c_seed1.csv,0.25,5
ga,8ce7036c,2,penalized,300,1.0,mixed,0.15,0.9,0.35,0.05,0.0,0.1,A,300,0.7,0.1,strict,26382.0,2,tournament,ga_A_A027_rtr0.10_pm0.35_prs0.00_init1.0_pc0.9_8ce7036c_seed2.csv,0.25,5
ga,ee055ac5,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,25665.0,0,tournament,ga_A_A028_rtr0.10_pm0.35_prs0.20_init0.2_pc0.7_ee055ac5_seed0.csv,0.25,5
ga,ee055ac5,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,25021.0,1,tournament,ga_A_A028_rtr0.10_pm0.35_prs0.20_init0.2_pc0.7_ee055ac5_seed1.csv,0.25,5
ga,ee055ac5,2,penalized,300,0.2,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,24737.0,2,tournament,ga_A_A028_rtr0.10_pm0.35_prs0.20_init0.2_pc0.7_ee055ac5_seed2.csv,0.25,5
ga,9e65092c,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,24207.0,0,tournament,ga_A_A029_rtr0.10_pm0.35_prs0.20_init0.2_pc0.9_9e65092c_seed0.csv,0.25,5
ga,9e65092c,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,24896.0,1,tournament,ga_A_A029_rtr0.10_pm0.35_prs0.20_init0.2_pc0.9_9e65092c_seed1.csv,0.25,5
ga,9e65092c,2,penalized,300,0.2,mixed,0.15,0.9,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,23875.0,2,tournament,ga_A_A029_rtr0.10_pm0.35_prs0.20_init0.2_pc0.9_9e65092c_seed2.csv,0.25,5
ga,748a2495,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,27051.0,0,tournament,ga_A_A030_rtr0.10_pm0.35_prs0.20_init1.0_pc0.7_748a2495_seed0.csv,0.25,5
ga,748a2495,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,26285.0,1,tournament,ga_A_A030_rtr0.10_pm0.35_prs0.20_init1.0_pc0.7_748a2495_seed1.csv,0.25,5
ga,748a2495,2,penalized,300,1.0,mixed,0.15,0.7,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,24463.0,2,tournament,ga_A_A030_rtr0.10_pm0.35_prs0.20_init1.0_pc0.7_748a2495_seed2.csv,0.25,5
ga,61e08a0b,2,penalized,300,1.0,mixed,0.15,0.9,0.35,0.05,0.2,0.1,A,300,0.7,0.1,strict,25860.0,0,tournament,ga_A_A031_rtr0.10_pm0.35_prs0.20_init1.0_pc0.9_61e08a0b_seed0.csv,0.25,5
